note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: lnpov omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(39, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0854
                                                Root MSE          =     .20283

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0103834   .0025866     4.01   0.000     .0053011    .0154657
    Wbasic_z |   .0062574   .0029344     2.13   0.033     .0004918     .012023
      Hlth_z |    .000862   .0015366     0.56   0.575    -.0021573    .0038813
      Util_z |  -.0010012   .0021637    -0.46   0.644    -.0052525    .0032501
             |
     r308b1d |
          1  |   .1535007   .0144055    10.66   0.000      .125196    .1818054
          2  |   .0911374   .0097823     9.32   0.000     .0719166    .1103582
             |
     r308b1e |
          1  |   .0033275    .010693     0.31   0.756    -.0176827    .0243377
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0236208   .0046043    -5.13   0.000    -.0326676    -.014574
          3  |  -.0293852   .0096533    -3.04   0.002    -.0483525   -.0104178
             |
       r309b |
          1  |  -.0159528   .0066273    -2.41   0.016    -.0289744   -.0029313
          2  |  -.0133228   .0075711    -1.76   0.079    -.0281988    .0015532
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0160483   .0093863    -1.71   0.088    -.0344909    .0023943
          2  |  -.0151974   .0081788    -1.86   0.064    -.0312676    .0008727
          3  |   -.015216   .0078268    -1.94   0.052    -.0305946    .0001626
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0014837   .0043991     0.34   0.736    -.0071599    .0101272
          2  |          0  (omitted)
             |
      2.r310 |   .0118074   .0035458     3.33   0.001     .0048405    .0187744
             |
       r403a |
          2  |   .0012321   .0157512     0.08   0.938    -.0297166    .0321807
          3  |   .0158458    .016778     0.94   0.345    -.0171205     .048812
          4  |    .011025   .0620895     0.18   0.859    -.1109714    .1330214
          5  |   -.055691   .0095607    -5.82   0.000    -.0744764   -.0369056
          6  |   .0752425   .0197165     3.82   0.000     .0365026    .1139824
          7  |    .077505   .0156783     4.94   0.000     .0466994    .1083105
          8  |   .2758565   .0939221     2.94   0.003     .0913139     .460399
          9  |     .04301   .0296114     1.45   0.147    -.0151719     .101192
         11  |  -.0571786   .0101633    -5.63   0.000    -.0771479   -.0372094
         13  |   .0081924   .0346353     0.24   0.813    -.0598608    .0762455
         14  |   .0430273   .0647097     0.66   0.506    -.0841173    .1701719
         15  |   .1718641   .0315068     5.45   0.000     .1099581    .2337701
         16  |   .1349425   .0446282     3.02   0.003     .0472549      .22263
         17  |    .081603   .0895608     0.91   0.363    -.0943703    .2575762
         18  |    -.06471    .021284    -3.04   0.002    -.1065298   -.0228903
         19  |   .0789267   .0290121     2.72   0.007     .0219223    .1359311
         20  |  -.0536009   .0130756    -4.10   0.000    -.0792925   -.0279093
             |
      r403c1 |
          1  |   .0061682   .0076222     0.81   0.419    -.0088082    .0211445
          2  |  -.0134022   .0070317    -1.91   0.057    -.0272185    .0004141
          3  |  -.0190813    .006402    -2.98   0.003    -.0316604   -.0065023
          4  |  -.0075247   .0114343    -0.66   0.511    -.0299913     .014942
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0030091   .0044284     0.68   0.497    -.0056921    .0117103
          2  |   -.004256   .0038997    -1.09   0.276    -.0119182    .0034062
          3  |  -.0064695   .0046985    -1.38   0.169    -.0157012    .0027623
          4  |          0  (omitted)
             |
       lnpov |          0  (omitted)
       _cons |    .025401    .012047     2.11   0.035     .0017304    .0490715
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_T234 seltag=SEL4 ----
RUN: reg Ker5_w1 lnpov Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Wbasic_z omitted because of collinearity.
note: Hlth_z omitted because of collinearity.
note: Util_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(40, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0855
                                                Root MSE          =     .20282

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .009817   .0029021     3.38   0.001     .0041149    .0155192
    Wbasic_z |   .0051305   .0036174     1.42   0.157    -.0019772    .0122382
      Hlth_z |   .0008184   .0015184     0.54   0.590     -.002165    .0038019
      Util_z |  -.0011142   .0021031    -0.53   0.596    -.0052464    .0030179
             |
     r308b1d |
          1  |   .1534214   .0143987    10.66   0.000     .1251302    .1817127
          2  |   .0911859   .0097733     9.33   0.000     .0719828     .110389
             |
     r308b1e |
          1  |   .0032864   .0106791     0.31   0.758    -.0176964    .0242691
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.024335   .0045985    -5.29   0.000    -.0333703   -.0152996
          3  |  -.0308362   .0098524    -3.13   0.002    -.0501946   -.0114778
             |
       r309b |
          1  |  -.0164177   .0066683    -2.46   0.014      -.02952   -.0033155
          2  |  -.0135197   .0076511    -1.77   0.078     -.028553    .0015136
          3  |          0  (omitted)
             |
       r309d |
          1  |   -.015875    .009377    -1.69   0.091    -.0342994    .0025495
          2  |  -.0151983   .0081712    -1.86   0.063    -.0312535    .0008569
          3  |  -.0152748   .0078206    -1.95   0.051    -.0306411    .0000915
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0010955   .0043848     0.25   0.803    -.0075201     .009711
          2  |          0  (omitted)
             |
      2.r310 |   .0115798   .0036012     3.22   0.001     .0045041    .0186555
             |
       r403a |
          2  |   .0015641   .0157579     0.10   0.921    -.0293978     .032526
          3  |   .0135136   .0168596     0.80   0.423    -.0196129    .0466401
          4  |   .0102523   .0623646     0.16   0.869    -.1122847    .1327893
          5  |  -.0574452    .009745    -5.89   0.000    -.0765926   -.0382977
          6  |   .0734122   .0206397     3.56   0.000     .0328584    .1139661
          7  |   .0747431   .0169786     4.40   0.000     .0413827    .1081035
          8  |   .2735823   .0942291     2.90   0.004     .0884365    .4587281
          9  |   .0403865   .0302539     1.33   0.183    -.0190577    .0998307
         11  |  -.0626672   .0123862    -5.06   0.000    -.0870041   -.0383302
         13  |   .0049273   .0322722     0.15   0.879    -.0584827    .0683373
         14  |   .0412129   .0645387     0.64   0.523    -.0855957    .1680215
         15  |   .1697163   .0328049     5.17   0.000     .1052596     .234173
         16  |   .1331165   .0456193     2.92   0.004     .0434815    .2227514
         17  |   .0812075   .0903292     0.90   0.369    -.0962756    .2586907
         18  |  -.0649886   .0212717    -3.06   0.002    -.1067843   -.0231929
         19  |   .0760609   .0297142     2.56   0.011     .0176771    .1344447
         20  |  -.0562526   .0141038    -3.99   0.000    -.0839644   -.0285408
             |
      r403c1 |
          1  |   .0055166   .0075409     0.73   0.465    -.0093001    .0203332
          2  |  -.0134381   .0070755    -1.90   0.058    -.0273403    .0004641
          3  |  -.0189345   .0064635    -2.93   0.004    -.0316344   -.0062347
          4  |  -.0071147    .011455    -0.62   0.535     -.029622    .0153926
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0023251   .0045472     0.51   0.609    -.0066094    .0112596
          2  |  -.0044196   .0038986    -1.13   0.258    -.0120798    .0032406
          3  |  -.0068709   .0046791    -1.47   0.143    -.0160646    .0023229
          4  |          0  (omitted)
             |
       Edu_z |  -.0032588   .0052642    -0.62   0.536    -.0136021    .0070846
    Wbasic_z |          0  (omitted)
      Hlth_z |          0  (omitted)
      Util_z |          0  (omitted)
       _cons |   .0297715   .0144486     2.06   0.040     .0013821    .0581608
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_ALL seltag=SEL1 ----
RUN: reg Ker5_w1 lnpov Edu_z Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2, vce(cluster nama_kab)
